title,error,authors,volume,released,publisher,label,serialization,length,link,iskindle,ranking,rating,reviews,description
クズ浪人生、人生が辛いので夜のお姉さんを呼んでみた ,,['こすずめ'],第 5 巻 (全 5 巻) ,2023-10-01,GANMA! ,,,,http://yurinavi.com/2023/11/14/kuzurouninsei-5/,Kindle版,,"['4.9', '56']",,大学受験で大失敗した真希乃。唯一の癒しは二次元の推しだけ.....だったはずが、ふと広告に見つけてしまった──推しにそっくりな夜のお姉さんを！　アホの子×大人な夜のお姉さんの百合ラブコメが今始まる！（著者名：こすずめ/初出：GANMA!46～56話掲載分）  
ペンションライフ・ヴァンパイア ,,['田口囁一'],第 2 巻 (全 2 巻) ,2023-10-04,集英社 ,,,,http://yurinavi.com/2023/08/29/pension-life-2/,Kindle版,,"['4.9', '78']",,イリエルのクチコミでカタラレのお客が増え、ペンションは大盛況!!　住み込みで働く決心をしたエリを訪ねてきたのは彼女の大ファンの元改訂官（リライター）候補生・凛美だった。彼女はエリとニカの関係を誤解してしまい…!?　人と吸血鬼（ヴァンパイア）の異文化コメディ第2巻！  
あめとむち ,,['あいそえる'],第 1 巻 (全 1 巻) ,2023-10-05,少年画報社 ,,,,http://yurinavi.com/2023/09/14/ameto-muchi-1/,Kindle版,,"['4.7', '117']",,パパ活をしていためありはいつも通りパパと会うつもりが、やって来たのは人妻だった!?下心ある男とは違い、友達のようなデートで高額なお金やコスメをくれる人妻エスにどんどん甘えていくが…!?女同士の背徳エロス！  
私のアリカ ,,"['藤沢もやし', '隈屑。']",第 3 巻 (全 3 巻) ,2023-10-05,講談社 ,,,,http://yurinavi.com/2023/10/04/watashino-arika-3/,Kindle版,,"['4.9', '79']",,ついに迎えた3期生オーディション最終ライブ。鬼気迫るパフォーマンスを見せるナナだが、他候補生も負けじと練習の成果を発揮する。そんな中、一人ついていけずに焦るまゆは、ルリからの圧力もあって徐々に追い詰められ‥‥。”りりトリ”内部の異様な実態も明らかになっていく中、果たしてナナは正式メンバーになり、アリカに近づけるのかーー!?  
残蝕街区 ,,['慎 結'],第 2 巻 (全 2 巻) ,2023-10-06,KADOKAWA ,,,,http://yurinavi.com/2023/08/25/zansyokugaiku-2/,Kindle版,,,,極限下を生きる少女たちの友情を描いたシスターフッド×パニックホラー。体から目のような湿疹が飛び出し、「何か」に蝕まれていく――。その恐怖がついに優七と愛莉が通う学校を襲った。生徒たちが次々と飲み込まれていく中、　秘密を暴露された愛莉はひとり優七のもとを離れようとするが…？生き残りをかけて学校からの脱出を試みるも、その先にはさらなる絶望が広がっていた――！極限下を生きる少女たちのシスターフッド×パニックホラー。完結巻！  
球詠 ,,['マウンテンプクイチ'],第 14 巻 (全 14 巻) ,2023-10-12,芳文社 ,,,,http://yurinavi.com/2023/08/03/tamayomi-14/,Kindle版,,"['4.8', '274']",,地獄の冬合宿、開幕！朝5時に起きて練習漬けの超ハードスケジュール。息も出来ないほど苦しいけれど、全てはその先にある夏の栄冠のために。そして、冬が明けると新越谷にも新入生が…!?TVアニメ化もされた本格美少女野球物語、第14巻!!!  
ほうかご再テンセイ！ ,,['そめちめ'],第 3 巻 (全 3 巻) ,2023-10-12,芳文社 ,,,,http://yurinavi.com/2023/08/04/houkago-saitensei-3/,Kindle版,,"['4.9', '29']",,異世界転生が当たり前になった世界。 とある過去を抱えた二人の少女、詩星とメルアは世界の「真実」に少しずつ近づいてきており...。「日常」と「非日常」の狭間で奮闘する異世界スト―リー、堂々の完結!  
薪窯のパンドラ ,,"['くずもちまつり', '誰がし']",第 1 巻 (全 1 巻) ,2023-10-12,芳文社 ,,,,http://yurinavi.com/2023/10/11/makigama-1/,Kindle版,,"['4.6', '28']",,祖父のお店を引き継ぎ、黙々とパン職人をしている高校生・蓬莱絵里（ほうらいえり）。ある日、突然お店にやってきたはらぺこ少女・野々宮麦（ののみやむぎ）から「メロンパン20個ください！」と無茶振りをされる。麦との出会いによって、恵理は少しずつ心が開かれていって…？〝ふっくらもちもち〟な本格パン漫画、開幕です！  
マギアレコード　魔法少女まどか☆マギカ外伝 ,,"['Magica Quartet', '富士フジノ']",第 8 巻 (全 8 巻) ,2023-10-12,芳文社 ,,,,http://yurinavi.com/2023/08/04/magireko-8/,Kindle版,,"['4.7', '12']",,大人気スマートフォン向けゲーム「マギアレコード 魔法少女まどか☆マギカ外伝」のコミカライズ第8巻！「マギウスの翼」に鶴乃・フェリシア・さなが囚われてしまったいろは。今まで集めたうわさの情報を元に、敵の本拠地を割り出そうと、神浜市の東をまとめるボスに協力を仰ぐが…？  
小林さんちのメイドラゴン　カンナの日常 ,,"['木村光博', 'クール教信者']",第 12 巻 (全 12 巻) ,2023-10-12,双葉社 ,,,,http://yurinavi.com/2023/09/14/kanna-12/,Kindle版,,"['4.9', '86']",,人外系コメディ『小林さんちのメイドラゴン』の大好評スピンオフ！　カンナの可愛さノンストップな第12巻！！　才川と鯉のぼりを作ったり、みんなで一緒にキャンプに行ったり、巫女さんのアルバイト体験で年越ししたり！？　煩悩まみれなドラゴンたちだけど…この賑やかな日常だからハッピーなんです！  
